                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000000   629 	ar0 = 0x00
                           000000   630 	C$LatticeScreen.c$16$1_0$29 ==.
                                    631 ;	LatticeScreen.c:16: P1M0|=0x3f;
      000000 43 92 3F         [24]  632 	orl	_LS_Init_P1M0_65536_29,#0x3f
                           000003   633 	C$LatticeScreen.c$17$1_0$29 ==.
                                    634 ;	LatticeScreen.c:17: P1M1&=~0x3f;
      000003 53 91 C0         [24]  635 	anl	_LS_Init_P1M1_65536_29,#0xc0
                           000006   636 	C$LatticeScreen.c$20$1_0$29 ==.
                                    637 ;	LatticeScreen.c:20: RCK=0;
                                    638 ;	assignBit
      000006 C2 94            [12]  639 	clr	_P1_4
                           000008   640 	C$LatticeScreen.c$21$1_0$29 ==.
                                    641 ;	LatticeScreen.c:21: SCK=0;
                                    642 ;	assignBit
      000008 C2 95            [12]  643 	clr	_P1_5
                           00000A   644 	C$LatticeScreen.c$24$1_0$29 ==.
                                    645 ;	LatticeScreen.c:24: SCLR=0;
                                    646 ;	assignBit
      00000A C2 90            [12]  647 	clr	_P1_0
                           00000C   648 	C$LatticeScreen.c$25$1_0$29 ==.
                                    649 ;	LatticeScreen.c:25: SCLR=1;
                                    650 ;	assignBit
      00000C D2 90            [12]  651 	setb	_P1_0
                           00000E   652 	C$LatticeScreen.c$27$1_0$29 ==.
                                    653 ;	LatticeScreen.c:27: OE=0;
                                    654 ;	assignBit
      00000E C2 91            [12]  655 	clr	_P1_1
                           000010   656 	C$LatticeScreen.c$28$1_0$29 ==.
                                    657 ;	LatticeScreen.c:28: }
                           000010   658 	C$LatticeScreen.c$28$1_0$29 ==.
                           000010   659 	XG$LS_Init$0$0 ==.
      000010 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'LS_Deinit'
                                    663 ;------------------------------------------------------------
                                    664 ;P1M1                      Allocated with name '_LS_Deinit_P1M1_65536_30'
                                    665 ;P1M0                      Allocated with name '_LS_Deinit_P1M0_65536_30'
                                    666 ;------------------------------------------------------------
                           000011   667 	G$LS_Deinit$0$0 ==.
                           000011   668 	C$LatticeScreen.c$30$1_0$30 ==.
                                    669 ;	LatticeScreen.c:30: void LS_Deinit()
                                    670 ;	-----------------------------------------
                                    671 ;	 function LS_Deinit
                                    672 ;	-----------------------------------------
      000011                        673 _LS_Deinit:
                           000011   674 	C$LatticeScreen.c$36$1_0$30 ==.
                                    675 ;	LatticeScreen.c:36: P1M0&=~0x3f;
      000011 53 92 C0         [24]  676 	anl	_LS_Deinit_P1M0_65536_30,#0xc0
                           000014   677 	C$LatticeScreen.c$37$1_0$30 ==.
                                    678 ;	LatticeScreen.c:37: P1M1&=~0x3f;
      000014 53 91 C0         [24]  679 	anl	_LS_Deinit_P1M1_65536_30,#0xc0
                           000017   680 	C$LatticeScreen.c$40$1_0$30 ==.
                                    681 ;	LatticeScreen.c:40: RCK=0;
                                    682 ;	assignBit
      000017 C2 94            [12]  683 	clr	_P1_4
                           000019   684 	C$LatticeScreen.c$41$1_0$30 ==.
                                    685 ;	LatticeScreen.c:41: SCK=0;
                                    686 ;	assignBit
      000019 C2 95            [12]  687 	clr	_P1_5
                           00001B   688 	C$LatticeScreen.c$44$1_0$30 ==.
                                    689 ;	LatticeScreen.c:44: SCLR=0;
                                    690 ;	assignBit
      00001B C2 90            [12]  691 	clr	_P1_0
                           00001D   692 	C$LatticeScreen.c$46$1_0$30 ==.
                                    693 ;	LatticeScreen.c:46: OE=1;
                                    694 ;	assignBit
      00001D D2 91            [12]  695 	setb	_P1_1
                           00001F   696 	C$LatticeScreen.c$47$1_0$30 ==.
                                    697 ;	LatticeScreen.c:47: }
                           00001F   698 	C$LatticeScreen.c$47$1_0$30 ==.
                           00001F   699 	XG$LS_Deinit$0$0 ==.
      00001F 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'LS_595_DataOut'
                                    703 ;------------------------------------------------------------
                                    704 ;Col_Data                  Allocated with name '_LS_595_DataOut_PARM_2'
                                    705 ;Row_Data                  Allocated to registers r7 
                                    706 ;i                         Allocated to registers r6 
                                    707 ;------------------------------------------------------------
                           000020   708 	G$LS_595_DataOut$0$0 ==.
                           000020   709 	C$LatticeScreen.c$49$1_0$32 ==.
                                    710 ;	LatticeScreen.c:49: void LS_595_DataOut(unsigned char Row_Data,unsigned char Col_Data)//输出数据到595
                                    711 ;	-----------------------------------------
                                    712 ;	 function LS_595_DataOut
                                    713 ;	-----------------------------------------
      000020                        714 _LS_595_DataOut:
      000020 AF 82            [24]  715 	mov	r7,dpl
                           000022   716 	C$LatticeScreen.c$53$1_0$32 ==.
                                    717 ;	LatticeScreen.c:53: RCK=0;
                                    718 ;	assignBit
      000022 C2 94            [12]  719 	clr	_P1_4
                           000024   720 	C$LatticeScreen.c$54$1_0$32 ==.
                                    721 ;	LatticeScreen.c:54: SCK=0;
                                    722 ;	assignBit
      000024 C2 95            [12]  723 	clr	_P1_5
                           000026   724 	C$LatticeScreen.c$56$2_0$33 ==.
                                    725 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      000026 7E 00            [12]  726 	mov	r6,#0x00
      000028                        727 00108$:
                           000028   728 	C$LatticeScreen.c$58$3_0$34 ==.
                                    729 ;	LatticeScreen.c:58: SCK=0;
                                    730 ;	assignBit
      000028 C2 95            [12]  731 	clr	_P1_5
                           00002A   732 	C$LatticeScreen.c$59$3_0$34 ==.
                                    733 ;	LatticeScreen.c:59: if(Row_Data & (1<<i))
      00002A 8E F0            [24]  734 	mov	b,r6
      00002C 05 F0            [12]  735 	inc	b
      00002E 7C 01            [12]  736 	mov	r4,#0x01
      000030 7D 00            [12]  737 	mov	r5,#0x00
      000032 80 06            [24]  738 	sjmp	00129$
      000034                        739 00128$:
      000034 EC               [12]  740 	mov	a,r4
      000035 2C               [12]  741 	add	a,r4
      000036 FC               [12]  742 	mov	r4,a
      000037 ED               [12]  743 	mov	a,r5
      000038 33               [12]  744 	rlc	a
      000039 FD               [12]  745 	mov	r5,a
      00003A                        746 00129$:
      00003A D5 F0 F7         [24]  747 	djnz	b,00128$
      00003D 8F 02            [24]  748 	mov	ar2,r7
      00003F 7B 00            [12]  749 	mov	r3,#0x00
      000041 EA               [12]  750 	mov	a,r2
      000042 52 04            [12]  751 	anl	ar4,a
      000044 EB               [12]  752 	mov	a,r3
      000045 52 05            [12]  753 	anl	ar5,a
      000047 EC               [12]  754 	mov	a,r4
      000048 4D               [12]  755 	orl	a,r5
      000049 60 04            [24]  756 	jz	00102$
                           00004B   757 	C$LatticeScreen.c$61$4_0$35 ==.
                                    758 ;	LatticeScreen.c:61: ROW_IN=1;
                                    759 ;	assignBit
      00004B D2 92            [12]  760 	setb	_P1_2
      00004D 80 02            [24]  761 	sjmp	00103$
      00004F                        762 00102$:
                           00004F   763 	C$LatticeScreen.c$65$4_0$36 ==.
                                    764 ;	LatticeScreen.c:65: ROW_IN=0;
                                    765 ;	assignBit
      00004F C2 92            [12]  766 	clr	_P1_2
      000051                        767 00103$:
                           000051   768 	C$LatticeScreen.c$68$3_0$34 ==.
                                    769 ;	LatticeScreen.c:68: if(Col_Data & (1<<i))
      000051 8E F0            [24]  770 	mov	b,r6
      000053 05 F0            [12]  771 	inc	b
      000055 7C 01            [12]  772 	mov	r4,#0x01
      000057 7D 00            [12]  773 	mov	r5,#0x00
      000059 80 06            [24]  774 	sjmp	00132$
      00005B                        775 00131$:
      00005B EC               [12]  776 	mov	a,r4
      00005C 2C               [12]  777 	add	a,r4
      00005D FC               [12]  778 	mov	r4,a
      00005E ED               [12]  779 	mov	a,r5
      00005F 33               [12]  780 	rlc	a
      000060 FD               [12]  781 	mov	r5,a
      000061                        782 00132$:
      000061 D5 F0 F7         [24]  783 	djnz	b,00131$
      000064 AA*00            [24]  784 	mov	r2,_LS_595_DataOut_PARM_2
      000066 7B 00            [12]  785 	mov	r3,#0x00
      000068 EA               [12]  786 	mov	a,r2
      000069 52 04            [12]  787 	anl	ar4,a
      00006B EB               [12]  788 	mov	a,r3
      00006C 52 05            [12]  789 	anl	ar5,a
      00006E EC               [12]  790 	mov	a,r4
      00006F 4D               [12]  791 	orl	a,r5
      000070 60 04            [24]  792 	jz	00105$
                           000072   793 	C$LatticeScreen.c$70$4_0$37 ==.
                                    794 ;	LatticeScreen.c:70: COL_IN=1;
                                    795 ;	assignBit
      000072 D2 93            [12]  796 	setb	_P1_3
      000074 80 02            [24]  797 	sjmp	00106$
      000076                        798 00105$:
                           000076   799 	C$LatticeScreen.c$74$4_0$38 ==.
                                    800 ;	LatticeScreen.c:74: COL_IN=0;
                                    801 ;	assignBit
      000076 C2 93            [12]  802 	clr	_P1_3
      000078                        803 00106$:
                           000078   804 	C$LatticeScreen.c$77$3_0$34 ==.
                                    805 ;	LatticeScreen.c:77: SCK=1;
                                    806 ;	assignBit
      000078 D2 95            [12]  807 	setb	_P1_5
                           00007A   808 	C$LatticeScreen.c$56$2_0$33 ==.
                                    809 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      00007A 0E               [12]  810 	inc	r6
      00007B BE 08 00         [24]  811 	cjne	r6,#0x08,00134$
      00007E                        812 00134$:
      00007E 40 A8            [24]  813 	jc	00108$
                           000080   814 	C$LatticeScreen.c$80$1_0$32 ==.
                                    815 ;	LatticeScreen.c:80: RCK=1;
                                    816 ;	assignBit
      000080 D2 94            [12]  817 	setb	_P1_4
                           000082   818 	C$LatticeScreen.c$82$1_0$32 ==.
                                    819 ;	LatticeScreen.c:82: }
                           000082   820 	C$LatticeScreen.c$82$1_0$32 ==.
                           000082   821 	XG$LS_595_DataOut$0$0 ==.
      000082 22               [24]  822 	ret
                                    823 ;------------------------------------------------------------
                                    824 ;Allocation info for local variables in function 'LS_DisplayOneCol'
                                    825 ;------------------------------------------------------------
                                    826 ;Row_Index                 Allocated with name '_LS_DisplayOneCol_PARM_2'
                                    827 ;Col_Data                  Allocated to registers r7 
                                    828 ;------------------------------------------------------------
                           000083   829 	G$LS_DisplayOneCol$0$0 ==.
                           000083   830 	C$LatticeScreen.c$85$1_0$40 ==.
                                    831 ;	LatticeScreen.c:85: void LS_DisplayOneCol(unsigned char Col_Data,unsigned char Row_Index)
                                    832 ;	-----------------------------------------
                                    833 ;	 function LS_DisplayOneCol
                                    834 ;	-----------------------------------------
      000083                        835 _LS_DisplayOneCol:
      000083 AF 82            [24]  836 	mov	r7,dpl
                           000085   837 	C$LatticeScreen.c$87$1_0$40 ==.
                                    838 ;	LatticeScreen.c:87: if(Row_Index < 8)
      000085 74 F8            [12]  839 	mov	a,#0x100 - 0x08
      000087 25*01            [12]  840 	add	a,_LS_DisplayOneCol_PARM_2
      000089 40 18            [24]  841 	jc	00103$
                           00008B   842 	C$LatticeScreen.c$89$2_0$41 ==.
                                    843 ;	LatticeScreen.c:89: LS_595_DataOut(1<<Row_Index,~(Col_Data));
      00008B AE*01            [24]  844 	mov	r6,_LS_DisplayOneCol_PARM_2
      00008D 8E F0            [24]  845 	mov	b,r6
      00008F 05 F0            [12]  846 	inc	b
      000091 74 01            [12]  847 	mov	a,#0x01
      000093 80 02            [24]  848 	sjmp	00112$
      000095                        849 00110$:
      000095 25 E0            [12]  850 	add	a,acc
      000097                        851 00112$:
      000097 D5 F0 FB         [24]  852 	djnz	b,00110$
      00009A F5 82            [12]  853 	mov	dpl,a
      00009C EF               [12]  854 	mov	a,r7
      00009D F4               [12]  855 	cpl	a
      00009E F5*00            [12]  856 	mov	_LS_595_DataOut_PARM_2,a
      0000A0 12r00r20         [24]  857 	lcall	_LS_595_DataOut
      0000A3                        858 00103$:
                           0000A3   859 	C$LatticeScreen.c$92$1_0$40 ==.
                                    860 ;	LatticeScreen.c:92: }
                           0000A3   861 	C$LatticeScreen.c$92$1_0$40 ==.
                           0000A3   862 	XG$LS_DisplayOneCol$0$0 ==.
      0000A3 22               [24]  863 	ret
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'LS_Refresh'
                                    866 ;------------------------------------------------------------
                           0000A4   867 	G$LS_Refresh$0$0 ==.
                           0000A4   868 	C$LatticeScreen.c$96$1_0$42 ==.
                                    869 ;	LatticeScreen.c:96: void LS_Refresh()
                                    870 ;	-----------------------------------------
                                    871 ;	 function LS_Refresh
                                    872 ;	-----------------------------------------
      0000A4                        873 _LS_Refresh:
                           0000A4   874 	C$LatticeScreen.c$99$1_0$42 ==.
                                    875 ;	LatticeScreen.c:99: LS_DisplayOneCol(LS_RAM[LS_Current_Index],LS_Current_Index++);
      0000A4 78r08            [12]  876 	mov	r0,#_LS_Current_Index
      0000A6 E6               [12]  877 	mov	a,@r0
      0000A7 24r00            [12]  878 	add	a,#_LS_RAM
      0000A9 F9               [12]  879 	mov	r1,a
      0000AA 87 82            [24]  880 	mov	dpl,@r1
      0000AC 78r08            [12]  881 	mov	r0,#_LS_Current_Index
      0000AE 86 07            [24]  882 	mov	ar7,@r0
      0000B0 78r08            [12]  883 	mov	r0,#_LS_Current_Index
      0000B2 EF               [12]  884 	mov	a,r7
      0000B3 04               [12]  885 	inc	a
      0000B4 F6               [12]  886 	mov	@r0,a
      0000B5 8F*01            [24]  887 	mov	_LS_DisplayOneCol_PARM_2,r7
      0000B7 12r00r83         [24]  888 	lcall	_LS_DisplayOneCol
                           0000BA   889 	C$LatticeScreen.c$100$1_0$42 ==.
                                    890 ;	LatticeScreen.c:100: if(LS_Current_Index>=8)
      0000BA 78r08            [12]  891 	mov	r0,#_LS_Current_Index
      0000BC B6 08 00         [24]  892 	cjne	@r0,#0x08,00109$
      0000BF                        893 00109$:
      0000BF 40 04            [24]  894 	jc	00103$
                           0000C1   895 	C$LatticeScreen.c$102$2_0$43 ==.
                                    896 ;	LatticeScreen.c:102: LS_Current_Index=0;
      0000C1 78r08            [12]  897 	mov	r0,#_LS_Current_Index
      0000C3 76 00            [12]  898 	mov	@r0,#0x00
      0000C5                        899 00103$:
                           0000C5   900 	C$LatticeScreen.c$105$1_0$42 ==.
                                    901 ;	LatticeScreen.c:105: }
                           0000C5   902 	C$LatticeScreen.c$105$1_0$42 ==.
                           0000C5   903 	XG$LS_Refresh$0$0 ==.
      0000C5 22               [24]  904 	ret
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'LS_Show_Char_Font5x7'
                                    907 ;------------------------------------------------------------
                                    908 ;c                         Allocated to registers r7 
                                    909 ;i                         Allocated to registers r5 
                                    910 ;font_pos                  Allocated to registers r6 r7 
                                    911 ;------------------------------------------------------------
                           0000C6   912 	G$LS_Show_Char_Font5x7$0$0 ==.
                           0000C6   913 	C$LatticeScreen.c$208$1_0$45 ==.
                                    914 ;	LatticeScreen.c:208: void LS_Show_Char_Font5x7(char c)//显示5x7字体
                                    915 ;	-----------------------------------------
                                    916 ;	 function LS_Show_Char_Font5x7
                                    917 ;	-----------------------------------------
      0000C6                        918 _LS_Show_Char_Font5x7:
      0000C6 AF 82            [24]  919 	mov	r7,dpl
                           0000C8   920 	C$LatticeScreen.c$210$1_0$45 ==.
                                    921 ;	LatticeScreen.c:210: if(c<' ')//不可显示字符，单8x8点阵不做处理
      0000C8 BF 20 00         [24]  922 	cjne	r7,#0x20,00164$
      0000CB                        923 00164$:
      0000CB 50 03            [24]  924 	jnc	00102$
                           0000CD   925 	C$LatticeScreen.c$211$1_0$45 ==.
                                    926 ;	LatticeScreen.c:211: return;
      0000CD 02r02r31         [24]  927 	ljmp	00106$
      0000D0                        928 00102$:
                           0000D0   929 	C$LatticeScreen.c$212$1_0$45 ==.
                                    930 ;	LatticeScreen.c:212: LS_RAM[0]=0x00;
      0000D0 78r00            [12]  931 	mov	r0,#_LS_RAM
      0000D2 76 00            [12]  932 	mov	@r0,#0x00
                           0000D4   933 	C$LatticeScreen.c$213$1_0$45 ==.
                                    934 ;	LatticeScreen.c:213: LS_RAM[1]=0x00;
      0000D4 78r01            [12]  935 	mov	r0,#(_LS_RAM + 0x0001)
      0000D6 76 00            [12]  936 	mov	@r0,#0x00
                           0000D8   937 	C$LatticeScreen.c$214$1_0$45 ==.
                                    938 ;	LatticeScreen.c:214: LS_RAM[7]=0x00;
      0000D8 78r07            [12]  939 	mov	r0,#(_LS_RAM + 0x0007)
                           0000DA   940 	C$LatticeScreen.c$217$1_1$46 ==.
                                    941 ;	LatticeScreen.c:217: uint16_t font_pos=(((uint16_t)c-0x20)*5);
      0000DA E4               [12]  942 	clr	a
      0000DB F6               [12]  943 	mov	@r0,a
      0000DC FE               [12]  944 	mov	r6,a
      0000DD EF               [12]  945 	mov	a,r7
      0000DE 24 E0            [12]  946 	add	a,#0xe0
      0000E0 F5*00            [12]  947 	mov	__mulint_PARM_2,a
      0000E2 EE               [12]  948 	mov	a,r6
      0000E3 34 FF            [12]  949 	addc	a,#0xff
      0000E5 F5*01            [12]  950 	mov	(__mulint_PARM_2 + 1),a
      0000E7 90 00 05         [24]  951 	mov	dptr,#0x0005
      0000EA 12r00r00         [24]  952 	lcall	__mulint
      0000ED AE 82            [24]  953 	mov	r6,dpl
      0000EF AF 83            [24]  954 	mov	r7,dph
                           0000F1   955 	C$LatticeScreen.c$218$2_1$47 ==.
                                    956 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      0000F1 7D 00            [12]  957 	mov	r5,#0x00
      0000F3                        958 00104$:
                           0000F3   959 	C$LatticeScreen.c$222$3_1$48 ==.
                                    960 ;	LatticeScreen.c:222: LS_RAM[i+2]=
      0000F3 8D 04            [24]  961 	mov	ar4,r5
      0000F5 74 02            [12]  962 	mov	a,#0x02
      0000F7 2C               [12]  963 	add	a,r4
      0000F8 24r00            [12]  964 	add	a,#_LS_RAM
      0000FA F9               [12]  965 	mov	r1,a
                           0000FB   966 	C$LatticeScreen.c$223$3_1$48 ==.
                                    967 ;	LatticeScreen.c:223: ((Font5x7[font_pos+i]&(1<<0))?(1<<7):(0))+
      0000FB 8D 03            [24]  968 	mov	ar3,r5
      0000FD 7C 00            [12]  969 	mov	r4,#0x00
      0000FF EB               [12]  970 	mov	a,r3
      000100 2E               [12]  971 	add	a,r6
      000101 FB               [12]  972 	mov	r3,a
      000102 EC               [12]  973 	mov	a,r4
      000103 3F               [12]  974 	addc	a,r7
      000104 FC               [12]  975 	mov	r4,a
      000105 EB               [12]  976 	mov	a,r3
      000106 24r00            [12]  977 	add	a,#_Font5x7
      000108 F5 82            [12]  978 	mov	dpl,a
      00010A EC               [12]  979 	mov	a,r4
      00010B 34s00            [12]  980 	addc	a,#(_Font5x7 >> 8)
      00010D F5 83            [12]  981 	mov	dph,a
      00010F E4               [12]  982 	clr	a
      000110 93               [24]  983 	movc	a,@a+dptr
      000111 30 E0 06         [24]  984 	jnb	acc.0,00108$
      000114 7B 80            [12]  985 	mov	r3,#0x80
      000116 7C FF            [12]  986 	mov	r4,#0xff
      000118 80 04            [24]  987 	sjmp	00109$
      00011A                        988 00108$:
      00011A 7B 00            [12]  989 	mov	r3,#0x00
      00011C 7C 00            [12]  990 	mov	r4,#0x00
      00011E                        991 00109$:
                           00011E   992 	C$LatticeScreen.c$224$3_1$48 ==.
                                    993 ;	LatticeScreen.c:224: ((Font5x7[font_pos+i]&(1<<1))?(1<<6):(0))+
      00011E 8D 02            [24]  994 	mov	ar2,r5
      000120 7C 00            [12]  995 	mov	r4,#0x00
      000122 EA               [12]  996 	mov	a,r2
      000123 2E               [12]  997 	add	a,r6
      000124 FA               [12]  998 	mov	r2,a
      000125 EC               [12]  999 	mov	a,r4
      000126 3F               [12] 1000 	addc	a,r7
      000127 FC               [12] 1001 	mov	r4,a
      000128 EA               [12] 1002 	mov	a,r2
      000129 24r00            [12] 1003 	add	a,#_Font5x7
      00012B F5 82            [12] 1004 	mov	dpl,a
      00012D EC               [12] 1005 	mov	a,r4
      00012E 34s00            [12] 1006 	addc	a,#(_Font5x7 >> 8)
      000130 F5 83            [12] 1007 	mov	dph,a
      000132 E4               [12] 1008 	clr	a
      000133 93               [24] 1009 	movc	a,@a+dptr
      000134 30 E1 06         [24] 1010 	jnb	acc.1,00110$
      000137 7A 40            [12] 1011 	mov	r2,#0x40
      000139 7C 00            [12] 1012 	mov	r4,#0x00
      00013B 80 04            [24] 1013 	sjmp	00111$
      00013D                       1014 00110$:
      00013D 7A 00            [12] 1015 	mov	r2,#0x00
      00013F 7C 00            [12] 1016 	mov	r4,#0x00
      000141                       1017 00111$:
      000141 EA               [12] 1018 	mov	a,r2
      000142 2B               [12] 1019 	add	a,r3
      000143 FC               [12] 1020 	mov	r4,a
                           000144  1021 	C$LatticeScreen.c$225$3_1$48 ==.
                                   1022 ;	LatticeScreen.c:225: ((Font5x7[font_pos+i]&(1<<2))?(1<<5):(0))+
      000144 8D 02            [24] 1023 	mov	ar2,r5
      000146 7B 00            [12] 1024 	mov	r3,#0x00
      000148 EA               [12] 1025 	mov	a,r2
      000149 2E               [12] 1026 	add	a,r6
      00014A FA               [12] 1027 	mov	r2,a
      00014B EB               [12] 1028 	mov	a,r3
      00014C 3F               [12] 1029 	addc	a,r7
      00014D FB               [12] 1030 	mov	r3,a
      00014E EA               [12] 1031 	mov	a,r2
      00014F 24r00            [12] 1032 	add	a,#_Font5x7
      000151 F5 82            [12] 1033 	mov	dpl,a
      000153 EB               [12] 1034 	mov	a,r3
      000154 34s00            [12] 1035 	addc	a,#(_Font5x7 >> 8)
      000156 F5 83            [12] 1036 	mov	dph,a
      000158 E4               [12] 1037 	clr	a
      000159 93               [24] 1038 	movc	a,@a+dptr
      00015A 30 E2 06         [24] 1039 	jnb	acc.2,00112$
      00015D 7A 20            [12] 1040 	mov	r2,#0x20
      00015F 7B 00            [12] 1041 	mov	r3,#0x00
      000161 80 04            [24] 1042 	sjmp	00113$
      000163                       1043 00112$:
      000163 7A 00            [12] 1044 	mov	r2,#0x00
      000165 7B 00            [12] 1045 	mov	r3,#0x00
      000167                       1046 00113$:
      000167 EA               [12] 1047 	mov	a,r2
      000168 2C               [12] 1048 	add	a,r4
      000169 FC               [12] 1049 	mov	r4,a
                           00016A  1050 	C$LatticeScreen.c$226$3_1$48 ==.
                                   1051 ;	LatticeScreen.c:226: ((Font5x7[font_pos+i]&(1<<3))?(1<<4):(0))+
      00016A 8D 02            [24] 1052 	mov	ar2,r5
      00016C 7B 00            [12] 1053 	mov	r3,#0x00
      00016E EA               [12] 1054 	mov	a,r2
      00016F 2E               [12] 1055 	add	a,r6
      000170 FA               [12] 1056 	mov	r2,a
      000171 EB               [12] 1057 	mov	a,r3
      000172 3F               [12] 1058 	addc	a,r7
      000173 FB               [12] 1059 	mov	r3,a
      000174 EA               [12] 1060 	mov	a,r2
      000175 24r00            [12] 1061 	add	a,#_Font5x7
      000177 F5 82            [12] 1062 	mov	dpl,a
      000179 EB               [12] 1063 	mov	a,r3
      00017A 34s00            [12] 1064 	addc	a,#(_Font5x7 >> 8)
      00017C F5 83            [12] 1065 	mov	dph,a
      00017E E4               [12] 1066 	clr	a
      00017F 93               [24] 1067 	movc	a,@a+dptr
      000180 30 E3 06         [24] 1068 	jnb	acc.3,00114$
      000183 7A 10            [12] 1069 	mov	r2,#0x10
      000185 7B 00            [12] 1070 	mov	r3,#0x00
      000187 80 04            [24] 1071 	sjmp	00115$
      000189                       1072 00114$:
      000189 7A 00            [12] 1073 	mov	r2,#0x00
      00018B 7B 00            [12] 1074 	mov	r3,#0x00
      00018D                       1075 00115$:
      00018D EA               [12] 1076 	mov	a,r2
      00018E 2C               [12] 1077 	add	a,r4
      00018F FC               [12] 1078 	mov	r4,a
                           000190  1079 	C$LatticeScreen.c$227$3_1$48 ==.
                                   1080 ;	LatticeScreen.c:227: ((Font5x7[font_pos+i]&(1<<4))?(1<<3):(0))+
      000190 8D 02            [24] 1081 	mov	ar2,r5
      000192 7B 00            [12] 1082 	mov	r3,#0x00
      000194 EA               [12] 1083 	mov	a,r2
      000195 2E               [12] 1084 	add	a,r6
      000196 FA               [12] 1085 	mov	r2,a
      000197 EB               [12] 1086 	mov	a,r3
      000198 3F               [12] 1087 	addc	a,r7
      000199 FB               [12] 1088 	mov	r3,a
      00019A EA               [12] 1089 	mov	a,r2
      00019B 24r00            [12] 1090 	add	a,#_Font5x7
      00019D F5 82            [12] 1091 	mov	dpl,a
      00019F EB               [12] 1092 	mov	a,r3
      0001A0 34s00            [12] 1093 	addc	a,#(_Font5x7 >> 8)
      0001A2 F5 83            [12] 1094 	mov	dph,a
      0001A4 E4               [12] 1095 	clr	a
      0001A5 93               [24] 1096 	movc	a,@a+dptr
      0001A6 30 E4 06         [24] 1097 	jnb	acc.4,00116$
      0001A9 7A 08            [12] 1098 	mov	r2,#0x08
      0001AB 7B 00            [12] 1099 	mov	r3,#0x00
      0001AD 80 04            [24] 1100 	sjmp	00117$
      0001AF                       1101 00116$:
      0001AF 7A 00            [12] 1102 	mov	r2,#0x00
      0001B1 7B 00            [12] 1103 	mov	r3,#0x00
      0001B3                       1104 00117$:
      0001B3 EA               [12] 1105 	mov	a,r2
      0001B4 2C               [12] 1106 	add	a,r4
      0001B5 FC               [12] 1107 	mov	r4,a
                           0001B6  1108 	C$LatticeScreen.c$228$3_1$48 ==.
                                   1109 ;	LatticeScreen.c:228: ((Font5x7[font_pos+i]&(1<<5))?(1<<2):(0))+
      0001B6 8D 02            [24] 1110 	mov	ar2,r5
      0001B8 7B 00            [12] 1111 	mov	r3,#0x00
      0001BA EA               [12] 1112 	mov	a,r2
      0001BB 2E               [12] 1113 	add	a,r6
      0001BC FA               [12] 1114 	mov	r2,a
      0001BD EB               [12] 1115 	mov	a,r3
      0001BE 3F               [12] 1116 	addc	a,r7
      0001BF FB               [12] 1117 	mov	r3,a
      0001C0 EA               [12] 1118 	mov	a,r2
      0001C1 24r00            [12] 1119 	add	a,#_Font5x7
      0001C3 F5 82            [12] 1120 	mov	dpl,a
      0001C5 EB               [12] 1121 	mov	a,r3
      0001C6 34s00            [12] 1122 	addc	a,#(_Font5x7 >> 8)
      0001C8 F5 83            [12] 1123 	mov	dph,a
      0001CA E4               [12] 1124 	clr	a
      0001CB 93               [24] 1125 	movc	a,@a+dptr
      0001CC 30 E5 06         [24] 1126 	jnb	acc.5,00118$
      0001CF 7A 04            [12] 1127 	mov	r2,#0x04
      0001D1 7B 00            [12] 1128 	mov	r3,#0x00
      0001D3 80 04            [24] 1129 	sjmp	00119$
      0001D5                       1130 00118$:
      0001D5 7A 00            [12] 1131 	mov	r2,#0x00
      0001D7 7B 00            [12] 1132 	mov	r3,#0x00
      0001D9                       1133 00119$:
      0001D9 EA               [12] 1134 	mov	a,r2
      0001DA 2C               [12] 1135 	add	a,r4
      0001DB FC               [12] 1136 	mov	r4,a
                           0001DC  1137 	C$LatticeScreen.c$229$3_1$48 ==.
                                   1138 ;	LatticeScreen.c:229: ((Font5x7[font_pos+i]&(1<<6))?(1<<1):(0))+
      0001DC 8D 02            [24] 1139 	mov	ar2,r5
      0001DE 7B 00            [12] 1140 	mov	r3,#0x00
      0001E0 EA               [12] 1141 	mov	a,r2
      0001E1 2E               [12] 1142 	add	a,r6
      0001E2 FA               [12] 1143 	mov	r2,a
      0001E3 EB               [12] 1144 	mov	a,r3
      0001E4 3F               [12] 1145 	addc	a,r7
      0001E5 FB               [12] 1146 	mov	r3,a
      0001E6 EA               [12] 1147 	mov	a,r2
      0001E7 24r00            [12] 1148 	add	a,#_Font5x7
      0001E9 F5 82            [12] 1149 	mov	dpl,a
      0001EB EB               [12] 1150 	mov	a,r3
      0001EC 34s00            [12] 1151 	addc	a,#(_Font5x7 >> 8)
