                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    628 	.area HOME    (CODE)
                                    629 	.area HOME    (CODE)
      000066                        630 __sdcc_program_startup:
      000066 02r05rD7         [24]  631 	ljmp	_main
                                    632 ;	return from main will return to caller
                                    633 ;--------------------------------------------------------
                                    634 ; code
                                    635 ;--------------------------------------------------------
                                    636 	.area CSEG    (CODE)
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'LS_Init'
                                    639 ;------------------------------------------------------------
                                    640 ;P1M1                      Allocated with name '_LS_Init_P1M1_65536_29'
                                    641 ;P1M0                      Allocated with name '_LS_Init_P1M0_65536_29'
                                    642 ;------------------------------------------------------------
                           000000   643 	G$LS_Init$0$0 ==.
                           000000   644 	C$LatticeScreen.c$9$0_0$29 ==.
                                    645 ;	LatticeScreen.c:9: void LS_Init()
                                    646 ;	-----------------------------------------
                                    647 ;	 function LS_Init
                                    648 ;	-----------------------------------------
      000000                        649 _LS_Init:
                           000007   650 	ar7 = 0x07
                           000006   651 	ar6 = 0x06
                           000005   652 	ar5 = 0x05
                           000004   653 	ar4 = 0x04
                           000003   654 	ar3 = 0x03
                           000002   655 	ar2 = 0x02
                           000001   656 	ar1 = 0x01
                           000000   657 	ar0 = 0x00
                           000000   658 	C$LatticeScreen.c$16$1_0$29 ==.
                                    659 ;	LatticeScreen.c:16: P1M0|=0x3f;
      000000 43 92 3F         [24]  660 	orl	_LS_Init_P1M0_65536_29,#0x3f
                           000003   661 	C$LatticeScreen.c$17$1_0$29 ==.
                                    662 ;	LatticeScreen.c:17: P1M1&=~0x3f;
      000003 53 91 C0         [24]  663 	anl	_LS_Init_P1M1_65536_29,#0xc0
                           000006   664 	C$LatticeScreen.c$20$1_0$29 ==.
                                    665 ;	LatticeScreen.c:20: RCK=0;
                                    666 ;	assignBit
      000006 C2 94            [12]  667 	clr	_P1_4
                           000008   668 	C$LatticeScreen.c$21$1_0$29 ==.
                                    669 ;	LatticeScreen.c:21: SCK=0;
                                    670 ;	assignBit
      000008 C2 95            [12]  671 	clr	_P1_5
                           00000A   672 	C$LatticeScreen.c$24$1_0$29 ==.
                                    673 ;	LatticeScreen.c:24: SCLR=0;
                                    674 ;	assignBit
      00000A C2 90            [12]  675 	clr	_P1_0
                           00000C   676 	C$LatticeScreen.c$25$1_0$29 ==.
                                    677 ;	LatticeScreen.c:25: SCLR=1;
                                    678 ;	assignBit
      00000C D2 90            [12]  679 	setb	_P1_0
                           00000E   680 	C$LatticeScreen.c$27$1_0$29 ==.
                                    681 ;	LatticeScreen.c:27: OE=0;
                                    682 ;	assignBit
      00000E C2 91            [12]  683 	clr	_P1_1
                           000010   684 	C$LatticeScreen.c$28$1_0$29 ==.
                                    685 ;	LatticeScreen.c:28: }
                           000010   686 	C$LatticeScreen.c$28$1_0$29 ==.
                           000010   687 	XG$LS_Init$0$0 ==.
      000010 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'LS_Deinit'
                                    691 ;------------------------------------------------------------
                                    692 ;P1M1                      Allocated with name '_LS_Deinit_P1M1_65536_30'
                                    693 ;P1M0                      Allocated with name '_LS_Deinit_P1M0_65536_30'
                                    694 ;------------------------------------------------------------
                           000011   695 	G$LS_Deinit$0$0 ==.
                           000011   696 	C$LatticeScreen.c$30$1_0$30 ==.
                                    697 ;	LatticeScreen.c:30: void LS_Deinit()
                                    698 ;	-----------------------------------------
                                    699 ;	 function LS_Deinit
                                    700 ;	-----------------------------------------
      000011                        701 _LS_Deinit:
                           000011   702 	C$LatticeScreen.c$36$1_0$30 ==.
                                    703 ;	LatticeScreen.c:36: P1M0&=~0x3f;
      000011 53 92 C0         [24]  704 	anl	_LS_Deinit_P1M0_65536_30,#0xc0
                           000014   705 	C$LatticeScreen.c$37$1_0$30 ==.
                                    706 ;	LatticeScreen.c:37: P1M1&=~0x3f;
      000014 53 91 C0         [24]  707 	anl	_LS_Deinit_P1M1_65536_30,#0xc0
                           000017   708 	C$LatticeScreen.c$40$1_0$30 ==.
                                    709 ;	LatticeScreen.c:40: RCK=0;
                                    710 ;	assignBit
      000017 C2 94            [12]  711 	clr	_P1_4
                           000019   712 	C$LatticeScreen.c$41$1_0$30 ==.
                                    713 ;	LatticeScreen.c:41: SCK=0;
                                    714 ;	assignBit
      000019 C2 95            [12]  715 	clr	_P1_5
                           00001B   716 	C$LatticeScreen.c$44$1_0$30 ==.
                                    717 ;	LatticeScreen.c:44: SCLR=0;
                                    718 ;	assignBit
      00001B C2 90            [12]  719 	clr	_P1_0
                           00001D   720 	C$LatticeScreen.c$46$1_0$30 ==.
                                    721 ;	LatticeScreen.c:46: OE=1;
                                    722 ;	assignBit
      00001D D2 91            [12]  723 	setb	_P1_1
                           00001F   724 	C$LatticeScreen.c$47$1_0$30 ==.
                                    725 ;	LatticeScreen.c:47: }
                           00001F   726 	C$LatticeScreen.c$47$1_0$30 ==.
                           00001F   727 	XG$LS_Deinit$0$0 ==.
      00001F 22               [24]  728 	ret
                                    729 ;------------------------------------------------------------
                                    730 ;Allocation info for local variables in function 'LS_595_DataOut'
                                    731 ;------------------------------------------------------------
                                    732 ;Col_Data                  Allocated with name '_LS_595_DataOut_PARM_2'
                                    733 ;Row_Data                  Allocated to registers r7 
                                    734 ;i                         Allocated to registers r6 
                                    735 ;------------------------------------------------------------
                           000020   736 	G$LS_595_DataOut$0$0 ==.
                           000020   737 	C$LatticeScreen.c$49$1_0$32 ==.
                                    738 ;	LatticeScreen.c:49: void LS_595_DataOut(unsigned char Row_Data,unsigned char Col_Data)//输出数据到595
                                    739 ;	-----------------------------------------
                                    740 ;	 function LS_595_DataOut
                                    741 ;	-----------------------------------------
      000020                        742 _LS_595_DataOut:
      000020 AF 82            [24]  743 	mov	r7,dpl
                           000022   744 	C$LatticeScreen.c$53$1_0$32 ==.
                                    745 ;	LatticeScreen.c:53: RCK=0;
                                    746 ;	assignBit
      000022 C2 94            [12]  747 	clr	_P1_4
                           000024   748 	C$LatticeScreen.c$54$1_0$32 ==.
                                    749 ;	LatticeScreen.c:54: SCK=0;
                                    750 ;	assignBit
      000024 C2 95            [12]  751 	clr	_P1_5
                           000026   752 	C$LatticeScreen.c$56$2_0$33 ==.
                                    753 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      000026 7E 00            [12]  754 	mov	r6,#0x00
      000028                        755 00108$:
                           000028   756 	C$LatticeScreen.c$58$3_0$34 ==.
                                    757 ;	LatticeScreen.c:58: SCK=0;
                                    758 ;	assignBit
      000028 C2 95            [12]  759 	clr	_P1_5
                           00002A   760 	C$LatticeScreen.c$59$3_0$34 ==.
                                    761 ;	LatticeScreen.c:59: if(Row_Data & (1<<i))
      00002A 8E F0            [24]  762 	mov	b,r6
      00002C 05 F0            [12]  763 	inc	b
      00002E 7C 01            [12]  764 	mov	r4,#0x01
      000030 7D 00            [12]  765 	mov	r5,#0x00
      000032 80 06            [24]  766 	sjmp	00129$
      000034                        767 00128$:
      000034 EC               [12]  768 	mov	a,r4
      000035 2C               [12]  769 	add	a,r4
      000036 FC               [12]  770 	mov	r4,a
      000037 ED               [12]  771 	mov	a,r5
      000038 33               [12]  772 	rlc	a
      000039 FD               [12]  773 	mov	r5,a
      00003A                        774 00129$:
      00003A D5 F0 F7         [24]  775 	djnz	b,00128$
      00003D 8F 02            [24]  776 	mov	ar2,r7
      00003F 7B 00            [12]  777 	mov	r3,#0x00
      000041 EA               [12]  778 	mov	a,r2
      000042 52 04            [12]  779 	anl	ar4,a
      000044 EB               [12]  780 	mov	a,r3
      000045 52 05            [12]  781 	anl	ar5,a
      000047 EC               [12]  782 	mov	a,r4
      000048 4D               [12]  783 	orl	a,r5
      000049 60 04            [24]  784 	jz	00102$
                           00004B   785 	C$LatticeScreen.c$61$4_0$35 ==.
                                    786 ;	LatticeScreen.c:61: ROW_IN=1;
                                    787 ;	assignBit
      00004B D2 92            [12]  788 	setb	_P1_2
      00004D 80 02            [24]  789 	sjmp	00103$
      00004F                        790 00102$:
                           00004F   791 	C$LatticeScreen.c$65$4_0$36 ==.
                                    792 ;	LatticeScreen.c:65: ROW_IN=0;
                                    793 ;	assignBit
      00004F C2 92            [12]  794 	clr	_P1_2
      000051                        795 00103$:
                           000051   796 	C$LatticeScreen.c$68$3_0$34 ==.
                                    797 ;	LatticeScreen.c:68: if(Col_Data & (1<<i))
      000051 8E F0            [24]  798 	mov	b,r6
      000053 05 F0            [12]  799 	inc	b
      000055 7C 01            [12]  800 	mov	r4,#0x01
      000057 7D 00            [12]  801 	mov	r5,#0x00
      000059 80 06            [24]  802 	sjmp	00132$
      00005B                        803 00131$:
      00005B EC               [12]  804 	mov	a,r4
      00005C 2C               [12]  805 	add	a,r4
      00005D FC               [12]  806 	mov	r4,a
      00005E ED               [12]  807 	mov	a,r5
      00005F 33               [12]  808 	rlc	a
      000060 FD               [12]  809 	mov	r5,a
      000061                        810 00132$:
      000061 D5 F0 F7         [24]  811 	djnz	b,00131$
      000064 AA*00            [24]  812 	mov	r2,_LS_595_DataOut_PARM_2
      000066 7B 00            [12]  813 	mov	r3,#0x00
      000068 EA               [12]  814 	mov	a,r2
      000069 52 04            [12]  815 	anl	ar4,a
      00006B EB               [12]  816 	mov	a,r3
      00006C 52 05            [12]  817 	anl	ar5,a
      00006E EC               [12]  818 	mov	a,r4
      00006F 4D               [12]  819 	orl	a,r5
      000070 60 04            [24]  820 	jz	00105$
                           000072   821 	C$LatticeScreen.c$70$4_0$37 ==.
                                    822 ;	LatticeScreen.c:70: COL_IN=1;
                                    823 ;	assignBit
      000072 D2 93            [12]  824 	setb	_P1_3
      000074 80 02            [24]  825 	sjmp	00106$
      000076                        826 00105$:
                           000076   827 	C$LatticeScreen.c$74$4_0$38 ==.
                                    828 ;	LatticeScreen.c:74: COL_IN=0;
                                    829 ;	assignBit
      000076 C2 93            [12]  830 	clr	_P1_3
      000078                        831 00106$:
                           000078   832 	C$LatticeScreen.c$77$3_0$34 ==.
                                    833 ;	LatticeScreen.c:77: SCK=1;
                                    834 ;	assignBit
      000078 D2 95            [12]  835 	setb	_P1_5
                           00007A   836 	C$LatticeScreen.c$56$2_0$33 ==.
                                    837 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      00007A 0E               [12]  838 	inc	r6
      00007B BE 08 00         [24]  839 	cjne	r6,#0x08,00134$
      00007E                        840 00134$:
      00007E 40 A8            [24]  841 	jc	00108$
                           000080   842 	C$LatticeScreen.c$80$1_0$32 ==.
                                    843 ;	LatticeScreen.c:80: RCK=1;
                                    844 ;	assignBit
      000080 D2 94            [12]  845 	setb	_P1_4
                           000082   846 	C$LatticeScreen.c$82$1_0$32 ==.
                                    847 ;	LatticeScreen.c:82: }
                           000082   848 	C$LatticeScreen.c$82$1_0$32 ==.
                           000082   849 	XG$LS_595_DataOut$0$0 ==.
      000082 22               [24]  850 	ret
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'LS_DisplayOneCol'
                                    853 ;------------------------------------------------------------
                                    854 ;Row_Index                 Allocated with name '_LS_DisplayOneCol_PARM_2'
                                    855 ;Col_Data                  Allocated to registers r7 
                                    856 ;------------------------------------------------------------
                           000083   857 	G$LS_DisplayOneCol$0$0 ==.
                           000083   858 	C$LatticeScreen.c$85$1_0$40 ==.
                                    859 ;	LatticeScreen.c:85: void LS_DisplayOneCol(unsigned char Col_Data,unsigned char Row_Index)
                                    860 ;	-----------------------------------------
                                    861 ;	 function LS_DisplayOneCol
                                    862 ;	-----------------------------------------
      000083                        863 _LS_DisplayOneCol:
      000083 AF 82            [24]  864 	mov	r7,dpl
                           000085   865 	C$LatticeScreen.c$87$1_0$40 ==.
                                    866 ;	LatticeScreen.c:87: if(Row_Index < 8)
      000085 74 F8            [12]  867 	mov	a,#0x100 - 0x08
      000087 25*01            [12]  868 	add	a,_LS_DisplayOneCol_PARM_2
      000089 40 18            [24]  869 	jc	00103$
                           00008B   870 	C$LatticeScreen.c$89$2_0$41 ==.
                                    871 ;	LatticeScreen.c:89: LS_595_DataOut(1<<Row_Index,~(Col_Data));
      00008B AE*01            [24]  872 	mov	r6,_LS_DisplayOneCol_PARM_2
      00008D 8E F0            [24]  873 	mov	b,r6
      00008F 05 F0            [12]  874 	inc	b
      000091 74 01            [12]  875 	mov	a,#0x01
      000093 80 02            [24]  876 	sjmp	00112$
      000095                        877 00110$:
      000095 25 E0            [12]  878 	add	a,acc
      000097                        879 00112$:
      000097 D5 F0 FB         [24]  880 	djnz	b,00110$
      00009A F5 82            [12]  881 	mov	dpl,a
      00009C EF               [12]  882 	mov	a,r7
      00009D F4               [12]  883 	cpl	a
      00009E F5*00            [12]  884 	mov	_LS_595_DataOut_PARM_2,a
      0000A0 12r00r20         [24]  885 	lcall	_LS_595_DataOut
      0000A3                        886 00103$:
                           0000A3   887 	C$LatticeScreen.c$92$1_0$40 ==.
                                    888 ;	LatticeScreen.c:92: }
                           0000A3   889 	C$LatticeScreen.c$92$1_0$40 ==.
                           0000A3   890 	XG$LS_DisplayOneCol$0$0 ==.
      0000A3 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'LS_Refresh'
                                    894 ;------------------------------------------------------------
                           0000A4   895 	G$LS_Refresh$0$0 ==.
                           0000A4   896 	C$LatticeScreen.c$96$1_0$42 ==.
                                    897 ;	LatticeScreen.c:96: void LS_Refresh()
                                    898 ;	-----------------------------------------
                                    899 ;	 function LS_Refresh
                                    900 ;	-----------------------------------------
      0000A4                        901 _LS_Refresh:
                           0000A4   902 	C$LatticeScreen.c$99$1_0$42 ==.
                                    903 ;	LatticeScreen.c:99: LS_DisplayOneCol(LS_RAM[LS_Current_Index],LS_Current_Index++);
      0000A4 78r08            [12]  904 	mov	r0,#_LS_Current_Index
      0000A6 E6               [12]  905 	mov	a,@r0
      0000A7 24r00            [12]  906 	add	a,#_LS_RAM
      0000A9 F9               [12]  907 	mov	r1,a
      0000AA 87 82            [24]  908 	mov	dpl,@r1
      0000AC 78r08            [12]  909 	mov	r0,#_LS_Current_Index
      0000AE 86 07            [24]  910 	mov	ar7,@r0
      0000B0 78r08            [12]  911 	mov	r0,#_LS_Current_Index
      0000B2 EF               [12]  912 	mov	a,r7
      0000B3 04               [12]  913 	inc	a
      0000B4 F6               [12]  914 	mov	@r0,a
      0000B5 8F*01            [24]  915 	mov	_LS_DisplayOneCol_PARM_2,r7
      0000B7 12r00r83         [24]  916 	lcall	_LS_DisplayOneCol
                           0000BA   917 	C$LatticeScreen.c$100$1_0$42 ==.
                                    918 ;	LatticeScreen.c:100: if(LS_Current_Index>=8)
      0000BA 78r08            [12]  919 	mov	r0,#_LS_Current_Index
      0000BC B6 08 00         [24]  920 	cjne	@r0,#0x08,00109$
      0000BF                        921 00109$:
      0000BF 40 04            [24]  922 	jc	00103$
                           0000C1   923 	C$LatticeScreen.c$102$2_0$43 ==.
                                    924 ;	LatticeScreen.c:102: LS_Current_Index=0;
      0000C1 78r08            [12]  925 	mov	r0,#_LS_Current_Index
      0000C3 76 00            [12]  926 	mov	@r0,#0x00
      0000C5                        927 00103$:
                           0000C5   928 	C$LatticeScreen.c$105$1_0$42 ==.
                                    929 ;	LatticeScreen.c:105: }
                           0000C5   930 	C$LatticeScreen.c$105$1_0$42 ==.
                           0000C5   931 	XG$LS_Refresh$0$0 ==.
      0000C5 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'LS_Show_Char_Font5x7'
                                    935 ;------------------------------------------------------------
                                    936 ;c                         Allocated to registers r7 
                                    937 ;i                         Allocated to registers r5 
                                    938 ;font_pos                  Allocated to registers r6 r7 
                                    939 ;------------------------------------------------------------
                           0000C6   940 	G$LS_Show_Char_Font5x7$0$0 ==.
                           0000C6   941 	C$LatticeScreen.c$208$1_0$45 ==.
                                    942 ;	LatticeScreen.c:208: void LS_Show_Char_Font5x7(char c)//显示5x7字体
                                    943 ;	-----------------------------------------
                                    944 ;	 function LS_Show_Char_Font5x7
                                    945 ;	-----------------------------------------
      0000C6                        946 _LS_Show_Char_Font5x7:
      0000C6 AF 82            [24]  947 	mov	r7,dpl
                           0000C8   948 	C$LatticeScreen.c$210$1_0$45 ==.
                                    949 ;	LatticeScreen.c:210: if(c<' ')//不可显示字符，单8x8点阵不做处理
      0000C8 BF 20 00         [24]  950 	cjne	r7,#0x20,00164$
      0000CB                        951 00164$:
      0000CB 50 03            [24]  952 	jnc	00102$
                           0000CD   953 	C$LatticeScreen.c$211$1_0$45 ==.
                                    954 ;	LatticeScreen.c:211: return;
      0000CD 02r02r31         [24]  955 	ljmp	00106$
      0000D0                        956 00102$:
                           0000D0   957 	C$LatticeScreen.c$212$1_0$45 ==.
                                    958 ;	LatticeScreen.c:212: LS_RAM[0]=0x00;
      0000D0 78r00            [12]  959 	mov	r0,#_LS_RAM
      0000D2 76 00            [12]  960 	mov	@r0,#0x00
                           0000D4   961 	C$LatticeScreen.c$213$1_0$45 ==.
                                    962 ;	LatticeScreen.c:213: LS_RAM[1]=0x00;
      0000D4 78r01            [12]  963 	mov	r0,#(_LS_RAM + 0x0001)
      0000D6 76 00            [12]  964 	mov	@r0,#0x00
                           0000D8   965 	C$LatticeScreen.c$214$1_0$45 ==.
                                    966 ;	LatticeScreen.c:214: LS_RAM[7]=0x00;
      0000D8 78r07            [12]  967 	mov	r0,#(_LS_RAM + 0x0007)
                           0000DA   968 	C$LatticeScreen.c$217$1_1$46 ==.
                                    969 ;	LatticeScreen.c:217: uint16_t font_pos=(((uint16_t)c-0x20)*5);
      0000DA E4               [12]  970 	clr	a
      0000DB F6               [12]  971 	mov	@r0,a
      0000DC FE               [12]  972 	mov	r6,a
      0000DD EF               [12]  973 	mov	a,r7
      0000DE 24 E0            [12]  974 	add	a,#0xe0
      0000E0 F5*00            [12]  975 	mov	__mulint_PARM_2,a
      0000E2 EE               [12]  976 	mov	a,r6
      0000E3 34 FF            [12]  977 	addc	a,#0xff
      0000E5 F5*01            [12]  978 	mov	(__mulint_PARM_2 + 1),a
      0000E7 90 00 05         [24]  979 	mov	dptr,#0x0005
      0000EA 12r00r00         [24]  980 	lcall	__mulint
      0000ED AE 82            [24]  981 	mov	r6,dpl
      0000EF AF 83            [24]  982 	mov	r7,dph
                           0000F1   983 	C$LatticeScreen.c$218$2_1$47 ==.
                                    984 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      0000F1 7D 00            [12]  985 	mov	r5,#0x00
      0000F3                        986 00104$:
                           0000F3   987 	C$LatticeScreen.c$222$3_1$48 ==.
                                    988 ;	LatticeScreen.c:222: LS_RAM[i+2]=
      0000F3 8D 04            [24]  989 	mov	ar4,r5
      0000F5 74 02            [12]  990 	mov	a,#0x02
      0000F7 2C               [12]  991 	add	a,r4
      0000F8 24r00            [12]  992 	add	a,#_LS_RAM
      0000FA F9               [12]  993 	mov	r1,a
                           0000FB   994 	C$LatticeScreen.c$223$3_1$48 ==.
                                    995 ;	LatticeScreen.c:223: ((Font5x7[font_pos+i]&(1<<0))?(1<<7):(0))+
      0000FB 8D 03            [24]  996 	mov	ar3,r5
      0000FD 7C 00            [12]  997 	mov	r4,#0x00
      0000FF EB               [12]  998 	mov	a,r3
      000100 2E               [12]  999 	add	a,r6
      000101 FB               [12] 1000 	mov	r3,a
      000102 EC               [12] 1001 	mov	a,r4
      000103 3F               [12] 1002 	addc	a,r7
      000104 FC               [12] 1003 	mov	r4,a
      000105 EB               [12] 1004 	mov	a,r3
      000106 24r00            [12] 1005 	add	a,#_Font5x7
      000108 F5 82            [12] 1006 	mov	dpl,a
      00010A EC               [12] 1007 	mov	a,r4
      00010B 34s00            [12] 1008 	addc	a,#(_Font5x7 >> 8)
      00010D F5 83            [12] 1009 	mov	dph,a
      00010F E4               [12] 1010 	clr	a
      000110 93               [24] 1011 	movc	a,@a+dptr
      000111 30 E0 06         [24] 1012 	jnb	acc.0,00108$
      000114 7B 80            [12] 1013 	mov	r3,#0x80
      000116 7C FF            [12] 1014 	mov	r4,#0xff
      000118 80 04            [24] 1015 	sjmp	00109$
      00011A                       1016 00108$:
      00011A 7B 00            [12] 1017 	mov	r3,#0x00
      00011C 7C 00            [12] 1018 	mov	r4,#0x00
      00011E                       1019 00109$:
                           00011E  1020 	C$LatticeScreen.c$224$3_1$48 ==.
                                   1021 ;	LatticeScreen.c:224: ((Font5x7[font_pos+i]&(1<<1))?(1<<6):(0))+
      00011E 8D 02            [24] 1022 	mov	ar2,r5
      000120 7C 00            [12] 1023 	mov	r4,#0x00
      000122 EA               [12] 1024 	mov	a,r2
      000123 2E               [12] 1025 	add	a,r6
      000124 FA               [12] 1026 	mov	r2,a
      000125 EC               [12] 1027 	mov	a,r4
      000126 3F               [12] 1028 	addc	a,r7
      000127 FC               [12] 1029 	mov	r4,a
      000128 EA               [12] 1030 	mov	a,r2
      000129 24r00            [12] 1031 	add	a,#_Font5x7
      00012B F5 82            [12] 1032 	mov	dpl,a
      00012D EC               [12] 1033 	mov	a,r4
      00012E 34s00            [12] 1034 	addc	a,#(_Font5x7 >> 8)
      000130 F5 83            [12] 1035 	mov	dph,a
      000132 E4               [12] 1036 	clr	a
      000133 93               [24] 1037 	movc	a,@a+dptr
      000134 30 E1 06         [24] 1038 	jnb	acc.1,00110$
      000137 7A 40            [12] 1039 	mov	r2,#0x40
      000139 7C 00            [12] 1040 	mov	r4,#0x00
      00013B 80 04            [24] 1041 	sjmp	00111$
      00013D                       1042 00110$:
      00013D 7A 00            [12] 1043 	mov	r2,#0x00
      00013F 7C 00            [12] 1044 	mov	r4,#0x00
      000141                       1045 00111$:
      000141 EA               [12] 1046 	mov	a,r2
      000142 2B               [12] 1047 	add	a,r3
      000143 FC               [12] 1048 	mov	r4,a
                           000144  1049 	C$LatticeScreen.c$225$3_1$48 ==.
                                   1050 ;	LatticeScreen.c:225: ((Font5x7[font_pos+i]&(1<<2))?(1<<5):(0))+
      000144 8D 02            [24] 1051 	mov	ar2,r5
      000146 7B 00            [12] 1052 	mov	r3,#0x00
      000148 EA               [12] 1053 	mov	a,r2
      000149 2E               [12] 1054 	add	a,r6
      00014A FA               [12] 1055 	mov	r2,a
      00014B EB               [12] 1056 	mov	a,r3
      00014C 3F               [12] 1057 	addc	a,r7
      00014D FB               [12] 1058 	mov	r3,a
      00014E EA               [12] 1059 	mov	a,r2
      00014F 24r00            [12] 1060 	add	a,#_Font5x7
      000151 F5 82            [12] 1061 	mov	dpl,a
      000153 EB               [12] 1062 	mov	a,r3
      000154 34s00            [12] 1063 	addc	a,#(_Font5x7 >> 8)
      000156 F5 83            [12] 1064 	mov	dph,a
      000158 E4               [12] 1065 	clr	a
      000159 93               [24] 1066 	movc	a,@a+dptr
      00015A 30 E2 06         [24] 1067 	jnb	acc.2,00112$
      00015D 7A 20            [12] 1068 	mov	r2,#0x20
      00015F 7B 00            [12] 1069 	mov	r3,#0x00
      000161 80 04            [24] 1070 	sjmp	00113$
      000163                       1071 00112$:
      000163 7A 00            [12] 1072 	mov	r2,#0x00
      000165 7B 00            [12] 1073 	mov	r3,#0x00
      000167                       1074 00113$:
      000167 EA               [12] 1075 	mov	a,r2
      000168 2C               [12] 1076 	add	a,r4
      000169 FC               [12] 1077 	mov	r4,a
                           00016A  1078 	C$LatticeScreen.c$226$3_1$48 ==.
                                   1079 ;	LatticeScreen.c:226: ((Font5x7[font_pos+i]&(1<<3))?(1<<4):(0))+
      00016A 8D 02            [24] 1080 	mov	ar2,r5
      00016C 7B 00            [12] 1081 	mov	r3,#0x00
      00016E EA               [12] 1082 	mov	a,r2
      00016F 2E               [12] 1083 	add	a,r6
      000170 FA               [12] 1084 	mov	r2,a
      000171 EB               [12] 1085 	mov	a,r3
      000172 3F               [12] 1086 	addc	a,r7
      000173 FB               [12] 1087 	mov	r3,a
      000174 EA               [12] 1088 	mov	a,r2
      000175 24r00            [12] 1089 	add	a,#_Font5x7
      000177 F5 82            [12] 1090 	mov	dpl,a
      000179 EB               [12] 1091 	mov	a,r3
      00017A 34s00            [12] 1092 	addc	a,#(_Font5x7 >> 8)
      00017C F5 83            [12] 1093 	mov	dph,a
      00017E E4               [12] 1094 	clr	a
      00017F 93               [24] 1095 	movc	a,@a+dptr
      000180 30 E3 06         [24] 1096 	jnb	acc.3,00114$
      000183 7A 10            [12] 1097 	mov	r2,#0x10
      000185 7B 00            [12] 1098 	mov	r3,#0x00
      000187 80 04            [24] 1099 	sjmp	00115$
      000189                       1100 00114$:
      000189 7A 00            [12] 1101 	mov	r2,#0x00
      00018B 7B 00            [12] 1102 	mov	r3,#0x00
      00018D                       1103 00115$:
      00018D EA               [12] 1104 	mov	a,r2
      00018E 2C               [12] 1105 	add	a,r4
      00018F FC               [12] 1106 	mov	r4,a
                           000190  1107 	C$LatticeScreen.c$227$3_1$48 ==.
                                   1108 ;	LatticeScreen.c:227: ((Font5x7[font_pos+i]&(1<<4))?(1<<3):(0))+
      000190 8D 02            [24] 1109 	mov	ar2,r5
      000192 7B 00            [12] 1110 	mov	r3,#0x00
      000194 EA               [12] 1111 	mov	a,r2
      000195 2E               [12] 1112 	add	a,r6
      000196 FA               [12] 1113 	mov	r2,a
      000197 EB               [12] 1114 	mov	a,r3
      000198 3F               [12] 1115 	addc	a,r7
      000199 FB               [12] 1116 	mov	r3,a
      00019A EA               [12] 1117 	mov	a,r2
      00019B 24r00            [12] 1118 	add	a,#_Font5x7
      00019D F5 82            [12] 1119 	mov	dpl,a
      00019F EB               [12] 1120 	mov	a,r3
      0001A0 34s00            [12] 1121 	addc	a,#(_Font5x7 >> 8)
      0001A2 F5 83            [12] 1122 	mov	dph,a
      0001A4 E4               [12] 1123 	clr	a
      0001A5 93               [24] 1124 	movc	a,@a+dptr
      0001A6 30 E4 06         [24] 1125 	jnb	acc.4,00116$
      0001A9 7A 08            [12] 1126 	mov	r2,#0x08
      0001AB 7B 00            [12] 1127 	mov	r3,#0x00
      0001AD 80 04            [24] 1128 	sjmp	00117$
      0001AF                       1129 00116$:
      0001AF 7A 00            [12] 1130 	mov	r2,#0x00
      0001B1 7B 00            [12] 1131 	mov	r3,#0x00
      0001B3                       1132 00117$:
      0001B3 EA               [12] 1133 	mov	a,r2
      0001B4 2C               [12] 1134 	add	a,r4
      0001B5 FC               [12] 1135 	mov	r4,a
                           0001B6  1136 	C$LatticeScreen.c$228$3_1$48 ==.
                                   1137 ;	LatticeScreen.c:228: ((Font5x7[font_pos+i]&(1<<5))?(1<<2):(0))+
      0001B6 8D 02            [24] 1138 	mov	ar2,r5
      0001B8 7B 00            [12] 1139 	mov	r3,#0x00
      0001BA EA               [12] 1140 	mov	a,r2
      0001BB 2E               [12] 1141 	add	a,r6
      0001BC FA               [12] 1142 	mov	r2,a
      0001BD EB               [12] 1143 	mov	a,r3
      0001BE 3F               [12] 1144 	addc	a,r7
      0001BF FB               [12] 1145 	mov	r3,a
      0001C0 EA               [12] 1146 	mov	a,r2
      0001C1 24r00            [12] 1147 	add	a,#_Font5x7
      0001C3 F5 82            [12] 1148 	mov	dpl,a
      0001C5 EB               [12] 1149 	mov	a,r3
      0001C6 34s00            [12] 1150 	addc	a,#(_Font5x7 >> 8)
      0001C8 F5 83            [12] 1151 	mov	dph,a
      0001CA E4               [12] 1152 	clr	a
      0001CB 93               [24] 1153 	movc	a,@a+dptr
      0001CC 30 E5 06         [24] 1154 	jnb	acc.5,00118$
      0001CF 7A 04            [12] 1155 	mov	r2,#0x04
      0001D1 7B 00            [12] 1156 	mov	r3,#0x00
      0001D3 80 04            [24] 1157 	sjmp	00119$
