                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000000   625 	C$LatticeScreen.c$9$0_0$29 ==.
                                    626 ;	LatticeScreen.c:9: void LS_Init()
                                    627 ;	-----------------------------------------
                                    628 ;	 function LS_Init
                                    629 ;	-----------------------------------------
      000000                        630 _LS_Init:
                           000007   631 	ar7 = 0x07
                           000006   632 	ar6 = 0x06
                           000005   633 	ar5 = 0x05
                           000004   634 	ar4 = 0x04
                           000003   635 	ar3 = 0x03
                           000002   636 	ar2 = 0x02
                           000001   637 	ar1 = 0x01
                           000000   638 	ar0 = 0x00
                           000000   639 	C$LatticeScreen.c$16$1_0$29 ==.
                                    640 ;	LatticeScreen.c:16: P1M0|=0x3f;
      000000 43 92 3F         [24]  641 	orl	_LS_Init_P1M0_65536_29,#0x3f
                           000003   642 	C$LatticeScreen.c$17$1_0$29 ==.
                                    643 ;	LatticeScreen.c:17: P1M1&=~0x3f;
      000003 53 91 C0         [24]  644 	anl	_LS_Init_P1M1_65536_29,#0xc0
                           000006   645 	C$LatticeScreen.c$20$1_0$29 ==.
                                    646 ;	LatticeScreen.c:20: RCK=0;
                                    647 ;	assignBit
      000006 C2 94            [12]  648 	clr	_P1_4
                           000008   649 	C$LatticeScreen.c$21$1_0$29 ==.
                                    650 ;	LatticeScreen.c:21: SCK=0;
                                    651 ;	assignBit
      000008 C2 95            [12]  652 	clr	_P1_5
                           00000A   653 	C$LatticeScreen.c$24$1_0$29 ==.
                                    654 ;	LatticeScreen.c:24: SCLR=0;
                                    655 ;	assignBit
      00000A C2 90            [12]  656 	clr	_P1_0
                           00000C   657 	C$LatticeScreen.c$25$1_0$29 ==.
                                    658 ;	LatticeScreen.c:25: SCLR=1;
                                    659 ;	assignBit
      00000C D2 90            [12]  660 	setb	_P1_0
                           00000E   661 	C$LatticeScreen.c$27$1_0$29 ==.
                                    662 ;	LatticeScreen.c:27: OE=0;
                                    663 ;	assignBit
      00000E C2 91            [12]  664 	clr	_P1_1
                           000010   665 	C$LatticeScreen.c$28$1_0$29 ==.
                                    666 ;	LatticeScreen.c:28: }
                           000010   667 	C$LatticeScreen.c$28$1_0$29 ==.
                           000010   668 	XG$LS_Init$0$0 ==.
      000010 22               [24]  669 	ret
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'LS_Deinit'
                                    672 ;------------------------------------------------------------
                                    673 ;P1M1                      Allocated with name '_LS_Deinit_P1M1_65536_30'
                                    674 ;P1M0                      Allocated with name '_LS_Deinit_P1M0_65536_30'
                                    675 ;------------------------------------------------------------
                           000011   676 	G$LS_Deinit$0$0 ==.
                           000011   677 	C$LatticeScreen.c$30$1_0$30 ==.
                                    678 ;	LatticeScreen.c:30: void LS_Deinit()
                                    679 ;	-----------------------------------------
                                    680 ;	 function LS_Deinit
                                    681 ;	-----------------------------------------
      000011                        682 _LS_Deinit:
                           000011   683 	C$LatticeScreen.c$36$1_0$30 ==.
                                    684 ;	LatticeScreen.c:36: P1M0&=~0x3f;
      000011 53 92 C0         [24]  685 	anl	_LS_Deinit_P1M0_65536_30,#0xc0
                           000014   686 	C$LatticeScreen.c$37$1_0$30 ==.
                                    687 ;	LatticeScreen.c:37: P1M1&=~0x3f;
      000014 53 91 C0         [24]  688 	anl	_LS_Deinit_P1M1_65536_30,#0xc0
                           000017   689 	C$LatticeScreen.c$40$1_0$30 ==.
                                    690 ;	LatticeScreen.c:40: RCK=0;
                                    691 ;	assignBit
      000017 C2 94            [12]  692 	clr	_P1_4
                           000019   693 	C$LatticeScreen.c$41$1_0$30 ==.
                                    694 ;	LatticeScreen.c:41: SCK=0;
                                    695 ;	assignBit
      000019 C2 95            [12]  696 	clr	_P1_5
                           00001B   697 	C$LatticeScreen.c$44$1_0$30 ==.
                                    698 ;	LatticeScreen.c:44: SCLR=0;
                                    699 ;	assignBit
      00001B C2 90            [12]  700 	clr	_P1_0
                           00001D   701 	C$LatticeScreen.c$46$1_0$30 ==.
                                    702 ;	LatticeScreen.c:46: OE=1;
                                    703 ;	assignBit
      00001D D2 91            [12]  704 	setb	_P1_1
                           00001F   705 	C$LatticeScreen.c$47$1_0$30 ==.
                                    706 ;	LatticeScreen.c:47: }
                           00001F   707 	C$LatticeScreen.c$47$1_0$30 ==.
                           00001F   708 	XG$LS_Deinit$0$0 ==.
      00001F 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'LS_595_DataOut'
                                    712 ;------------------------------------------------------------
                                    713 ;Col_Data                  Allocated with name '_LS_595_DataOut_PARM_2'
                                    714 ;Row_Data                  Allocated to registers r7 
                                    715 ;i                         Allocated to registers r6 
                                    716 ;------------------------------------------------------------
                           000020   717 	G$LS_595_DataOut$0$0 ==.
                           000020   718 	C$LatticeScreen.c$49$1_0$32 ==.
                                    719 ;	LatticeScreen.c:49: void LS_595_DataOut(unsigned char Row_Data,unsigned char Col_Data)//输出数据到595
                                    720 ;	-----------------------------------------
                                    721 ;	 function LS_595_DataOut
                                    722 ;	-----------------------------------------
      000020                        723 _LS_595_DataOut:
      000020 AF 82            [24]  724 	mov	r7,dpl
                           000022   725 	C$LatticeScreen.c$53$1_0$32 ==.
                                    726 ;	LatticeScreen.c:53: RCK=0;
                                    727 ;	assignBit
      000022 C2 94            [12]  728 	clr	_P1_4
                           000024   729 	C$LatticeScreen.c$54$1_0$32 ==.
                                    730 ;	LatticeScreen.c:54: SCK=0;
                                    731 ;	assignBit
      000024 C2 95            [12]  732 	clr	_P1_5
                           000026   733 	C$LatticeScreen.c$56$2_0$33 ==.
                                    734 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      000026 7E 00            [12]  735 	mov	r6,#0x00
      000028                        736 00108$:
                           000028   737 	C$LatticeScreen.c$58$3_0$34 ==.
                                    738 ;	LatticeScreen.c:58: SCK=0;
                                    739 ;	assignBit
      000028 C2 95            [12]  740 	clr	_P1_5
                           00002A   741 	C$LatticeScreen.c$59$3_0$34 ==.
                                    742 ;	LatticeScreen.c:59: if(Row_Data & (1<<i))
      00002A 8E F0            [24]  743 	mov	b,r6
      00002C 05 F0            [12]  744 	inc	b
      00002E 7C 01            [12]  745 	mov	r4,#0x01
      000030 7D 00            [12]  746 	mov	r5,#0x00
      000032 80 06            [24]  747 	sjmp	00129$
      000034                        748 00128$:
      000034 EC               [12]  749 	mov	a,r4
      000035 2C               [12]  750 	add	a,r4
      000036 FC               [12]  751 	mov	r4,a
      000037 ED               [12]  752 	mov	a,r5
      000038 33               [12]  753 	rlc	a
      000039 FD               [12]  754 	mov	r5,a
      00003A                        755 00129$:
      00003A D5 F0 F7         [24]  756 	djnz	b,00128$
      00003D 8F 02            [24]  757 	mov	ar2,r7
      00003F 7B 00            [12]  758 	mov	r3,#0x00
      000041 EA               [12]  759 	mov	a,r2
      000042 52 04            [12]  760 	anl	ar4,a
      000044 EB               [12]  761 	mov	a,r3
      000045 52 05            [12]  762 	anl	ar5,a
      000047 EC               [12]  763 	mov	a,r4
      000048 4D               [12]  764 	orl	a,r5
      000049 60 04            [24]  765 	jz	00102$
                           00004B   766 	C$LatticeScreen.c$61$4_0$35 ==.
                                    767 ;	LatticeScreen.c:61: ROW_IN=1;
                                    768 ;	assignBit
      00004B D2 92            [12]  769 	setb	_P1_2
      00004D 80 02            [24]  770 	sjmp	00103$
      00004F                        771 00102$:
                           00004F   772 	C$LatticeScreen.c$65$4_0$36 ==.
                                    773 ;	LatticeScreen.c:65: ROW_IN=0;
                                    774 ;	assignBit
      00004F C2 92            [12]  775 	clr	_P1_2
      000051                        776 00103$:
                           000051   777 	C$LatticeScreen.c$68$3_0$34 ==.
                                    778 ;	LatticeScreen.c:68: if(Col_Data & (1<<i))
      000051 8E F0            [24]  779 	mov	b,r6
      000053 05 F0            [12]  780 	inc	b
      000055 7C 01            [12]  781 	mov	r4,#0x01
      000057 7D 00            [12]  782 	mov	r5,#0x00
      000059 80 06            [24]  783 	sjmp	00132$
      00005B                        784 00131$:
      00005B EC               [12]  785 	mov	a,r4
      00005C 2C               [12]  786 	add	a,r4
      00005D FC               [12]  787 	mov	r4,a
      00005E ED               [12]  788 	mov	a,r5
      00005F 33               [12]  789 	rlc	a
      000060 FD               [12]  790 	mov	r5,a
      000061                        791 00132$:
      000061 D5 F0 F7         [24]  792 	djnz	b,00131$
      000064 AA*00            [24]  793 	mov	r2,_LS_595_DataOut_PARM_2
      000066 7B 00            [12]  794 	mov	r3,#0x00
      000068 EA               [12]  795 	mov	a,r2
      000069 52 04            [12]  796 	anl	ar4,a
      00006B EB               [12]  797 	mov	a,r3
      00006C 52 05            [12]  798 	anl	ar5,a
      00006E EC               [12]  799 	mov	a,r4
      00006F 4D               [12]  800 	orl	a,r5
      000070 60 04            [24]  801 	jz	00105$
                           000072   802 	C$LatticeScreen.c$70$4_0$37 ==.
                                    803 ;	LatticeScreen.c:70: COL_IN=1;
                                    804 ;	assignBit
      000072 D2 93            [12]  805 	setb	_P1_3
      000074 80 02            [24]  806 	sjmp	00106$
      000076                        807 00105$:
                           000076   808 	C$LatticeScreen.c$74$4_0$38 ==.
                                    809 ;	LatticeScreen.c:74: COL_IN=0;
                                    810 ;	assignBit
      000076 C2 93            [12]  811 	clr	_P1_3
      000078                        812 00106$:
                           000078   813 	C$LatticeScreen.c$77$3_0$34 ==.
                                    814 ;	LatticeScreen.c:77: SCK=1;
                                    815 ;	assignBit
      000078 D2 95            [12]  816 	setb	_P1_5
                           00007A   817 	C$LatticeScreen.c$56$2_0$33 ==.
                                    818 ;	LatticeScreen.c:56: for(i=0;i<8;i++)
      00007A 0E               [12]  819 	inc	r6
      00007B BE 08 00         [24]  820 	cjne	r6,#0x08,00134$
      00007E                        821 00134$:
      00007E 40 A8            [24]  822 	jc	00108$
                           000080   823 	C$LatticeScreen.c$80$1_0$32 ==.
                                    824 ;	LatticeScreen.c:80: RCK=1;
                                    825 ;	assignBit
      000080 D2 94            [12]  826 	setb	_P1_4
                           000082   827 	C$LatticeScreen.c$82$1_0$32 ==.
                                    828 ;	LatticeScreen.c:82: }
                           000082   829 	C$LatticeScreen.c$82$1_0$32 ==.
                           000082   830 	XG$LS_595_DataOut$0$0 ==.
      000082 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'LS_DisplayOneCol'
                                    834 ;------------------------------------------------------------
                                    835 ;Row_Index                 Allocated with name '_LS_DisplayOneCol_PARM_2'
                                    836 ;Col_Data                  Allocated to registers r7 
                                    837 ;------------------------------------------------------------
                           000083   838 	G$LS_DisplayOneCol$0$0 ==.
                           000083   839 	C$LatticeScreen.c$85$1_0$40 ==.
                                    840 ;	LatticeScreen.c:85: void LS_DisplayOneCol(unsigned char Col_Data,unsigned char Row_Index)
                                    841 ;	-----------------------------------------
                                    842 ;	 function LS_DisplayOneCol
                                    843 ;	-----------------------------------------
      000083                        844 _LS_DisplayOneCol:
      000083 AF 82            [24]  845 	mov	r7,dpl
                           000085   846 	C$LatticeScreen.c$87$1_0$40 ==.
                                    847 ;	LatticeScreen.c:87: if(Row_Index < 8)
      000085 74 F8            [12]  848 	mov	a,#0x100 - 0x08
      000087 25*01            [12]  849 	add	a,_LS_DisplayOneCol_PARM_2
      000089 40 18            [24]  850 	jc	00103$
                           00008B   851 	C$LatticeScreen.c$89$2_0$41 ==.
                                    852 ;	LatticeScreen.c:89: LS_595_DataOut(1<<Row_Index,~(Col_Data));
      00008B AE*01            [24]  853 	mov	r6,_LS_DisplayOneCol_PARM_2
      00008D 8E F0            [24]  854 	mov	b,r6
      00008F 05 F0            [12]  855 	inc	b
      000091 74 01            [12]  856 	mov	a,#0x01
      000093 80 02            [24]  857 	sjmp	00112$
      000095                        858 00110$:
      000095 25 E0            [12]  859 	add	a,acc
      000097                        860 00112$:
      000097 D5 F0 FB         [24]  861 	djnz	b,00110$
      00009A F5 82            [12]  862 	mov	dpl,a
      00009C EF               [12]  863 	mov	a,r7
      00009D F4               [12]  864 	cpl	a
      00009E F5*00            [12]  865 	mov	_LS_595_DataOut_PARM_2,a
      0000A0 12r00r20         [24]  866 	lcall	_LS_595_DataOut
      0000A3                        867 00103$:
                           0000A3   868 	C$LatticeScreen.c$92$1_0$40 ==.
                                    869 ;	LatticeScreen.c:92: }
                           0000A3   870 	C$LatticeScreen.c$92$1_0$40 ==.
                           0000A3   871 	XG$LS_DisplayOneCol$0$0 ==.
      0000A3 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'LS_Refresh'
                                    875 ;------------------------------------------------------------
                           0000A4   876 	G$LS_Refresh$0$0 ==.
                           0000A4   877 	C$LatticeScreen.c$96$1_0$42 ==.
                                    878 ;	LatticeScreen.c:96: void LS_Refresh()
                                    879 ;	-----------------------------------------
                                    880 ;	 function LS_Refresh
                                    881 ;	-----------------------------------------
      0000A4                        882 _LS_Refresh:
                           0000A4   883 	C$LatticeScreen.c$99$1_0$42 ==.
                                    884 ;	LatticeScreen.c:99: LS_DisplayOneCol(LS_RAM[LS_Current_Index],LS_Current_Index++);
      0000A4 78r08            [12]  885 	mov	r0,#_LS_Current_Index
      0000A6 E6               [12]  886 	mov	a,@r0
      0000A7 24r00            [12]  887 	add	a,#_LS_RAM
      0000A9 F9               [12]  888 	mov	r1,a
      0000AA 87 82            [24]  889 	mov	dpl,@r1
      0000AC 78r08            [12]  890 	mov	r0,#_LS_Current_Index
      0000AE 86 07            [24]  891 	mov	ar7,@r0
      0000B0 78r08            [12]  892 	mov	r0,#_LS_Current_Index
      0000B2 EF               [12]  893 	mov	a,r7
      0000B3 04               [12]  894 	inc	a
      0000B4 F6               [12]  895 	mov	@r0,a
      0000B5 8F*01            [24]  896 	mov	_LS_DisplayOneCol_PARM_2,r7
      0000B7 12r00r83         [24]  897 	lcall	_LS_DisplayOneCol
                           0000BA   898 	C$LatticeScreen.c$100$1_0$42 ==.
                                    899 ;	LatticeScreen.c:100: if(LS_Current_Index>=8)
      0000BA 78r08            [12]  900 	mov	r0,#_LS_Current_Index
      0000BC B6 08 00         [24]  901 	cjne	@r0,#0x08,00109$
      0000BF                        902 00109$:
      0000BF 40 04            [24]  903 	jc	00103$
                           0000C1   904 	C$LatticeScreen.c$102$2_0$43 ==.
                                    905 ;	LatticeScreen.c:102: LS_Current_Index=0;
      0000C1 78r08            [12]  906 	mov	r0,#_LS_Current_Index
      0000C3 76 00            [12]  907 	mov	@r0,#0x00
      0000C5                        908 00103$:
                           0000C5   909 	C$LatticeScreen.c$105$1_0$42 ==.
                                    910 ;	LatticeScreen.c:105: }
                           0000C5   911 	C$LatticeScreen.c$105$1_0$42 ==.
                           0000C5   912 	XG$LS_Refresh$0$0 ==.
      0000C5 22               [24]  913 	ret
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'LS_Show_Char_Font5x7'
                                    916 ;------------------------------------------------------------
                                    917 ;c                         Allocated to registers r7 
                                    918 ;i                         Allocated to registers r5 
                                    919 ;font_pos                  Allocated to registers r6 r7 
                                    920 ;------------------------------------------------------------
                           0000C6   921 	G$LS_Show_Char_Font5x7$0$0 ==.
                           0000C6   922 	C$LatticeScreen.c$208$1_0$45 ==.
                                    923 ;	LatticeScreen.c:208: void LS_Show_Char_Font5x7(char c)//显示5x7字体
                                    924 ;	-----------------------------------------
                                    925 ;	 function LS_Show_Char_Font5x7
                                    926 ;	-----------------------------------------
      0000C6                        927 _LS_Show_Char_Font5x7:
      0000C6 AF 82            [24]  928 	mov	r7,dpl
                           0000C8   929 	C$LatticeScreen.c$210$1_0$45 ==.
                                    930 ;	LatticeScreen.c:210: if(c<' ')//不可显示字符，单8x8点阵不做处理
      0000C8 BF 20 00         [24]  931 	cjne	r7,#0x20,00164$
      0000CB                        932 00164$:
      0000CB 50 03            [24]  933 	jnc	00102$
                           0000CD   934 	C$LatticeScreen.c$211$1_0$45 ==.
                                    935 ;	LatticeScreen.c:211: return;
      0000CD 02r02r31         [24]  936 	ljmp	00106$
      0000D0                        937 00102$:
                           0000D0   938 	C$LatticeScreen.c$212$1_0$45 ==.
                                    939 ;	LatticeScreen.c:212: LS_RAM[0]=0x00;
      0000D0 78r00            [12]  940 	mov	r0,#_LS_RAM
      0000D2 76 00            [12]  941 	mov	@r0,#0x00
                           0000D4   942 	C$LatticeScreen.c$213$1_0$45 ==.
                                    943 ;	LatticeScreen.c:213: LS_RAM[1]=0x00;
      0000D4 78r01            [12]  944 	mov	r0,#(_LS_RAM + 0x0001)
      0000D6 76 00            [12]  945 	mov	@r0,#0x00
                           0000D8   946 	C$LatticeScreen.c$214$1_0$45 ==.
                                    947 ;	LatticeScreen.c:214: LS_RAM[7]=0x00;
      0000D8 78r07            [12]  948 	mov	r0,#(_LS_RAM + 0x0007)
                           0000DA   949 	C$LatticeScreen.c$217$1_1$46 ==.
                                    950 ;	LatticeScreen.c:217: uint16_t font_pos=(((uint16_t)c-0x20)*5);
      0000DA E4               [12]  951 	clr	a
      0000DB F6               [12]  952 	mov	@r0,a
      0000DC FE               [12]  953 	mov	r6,a
      0000DD EF               [12]  954 	mov	a,r7
      0000DE 24 E0            [12]  955 	add	a,#0xe0
      0000E0 F5*00            [12]  956 	mov	__mulint_PARM_2,a
      0000E2 EE               [12]  957 	mov	a,r6
      0000E3 34 FF            [12]  958 	addc	a,#0xff
      0000E5 F5*01            [12]  959 	mov	(__mulint_PARM_2 + 1),a
      0000E7 90 00 05         [24]  960 	mov	dptr,#0x0005
      0000EA 12r00r00         [24]  961 	lcall	__mulint
      0000ED AE 82            [24]  962 	mov	r6,dpl
      0000EF AF 83            [24]  963 	mov	r7,dph
                           0000F1   964 	C$LatticeScreen.c$218$2_1$47 ==.
                                    965 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      0000F1 7D 00            [12]  966 	mov	r5,#0x00
      0000F3                        967 00104$:
                           0000F3   968 	C$LatticeScreen.c$222$3_1$48 ==.
                                    969 ;	LatticeScreen.c:222: LS_RAM[i+2]=
      0000F3 8D 04            [24]  970 	mov	ar4,r5
      0000F5 74 02            [12]  971 	mov	a,#0x02
      0000F7 2C               [12]  972 	add	a,r4
      0000F8 24r00            [12]  973 	add	a,#_LS_RAM
      0000FA F9               [12]  974 	mov	r1,a
                           0000FB   975 	C$LatticeScreen.c$223$3_1$48 ==.
                                    976 ;	LatticeScreen.c:223: ((Font5x7[font_pos+i]&(1<<0))?(1<<7):(0))+
      0000FB 8D 03            [24]  977 	mov	ar3,r5
      0000FD 7C 00            [12]  978 	mov	r4,#0x00
      0000FF EB               [12]  979 	mov	a,r3
      000100 2E               [12]  980 	add	a,r6
      000101 FB               [12]  981 	mov	r3,a
      000102 EC               [12]  982 	mov	a,r4
      000103 3F               [12]  983 	addc	a,r7
      000104 FC               [12]  984 	mov	r4,a
      000105 EB               [12]  985 	mov	a,r3
      000106 24r00            [12]  986 	add	a,#_Font5x7
      000108 F5 82            [12]  987 	mov	dpl,a
      00010A EC               [12]  988 	mov	a,r4
      00010B 34s00            [12]  989 	addc	a,#(_Font5x7 >> 8)
      00010D F5 83            [12]  990 	mov	dph,a
      00010F E4               [12]  991 	clr	a
      000110 93               [24]  992 	movc	a,@a+dptr
      000111 30 E0 06         [24]  993 	jnb	acc.0,00108$
      000114 7B 80            [12]  994 	mov	r3,#0x80
      000116 7C FF            [12]  995 	mov	r4,#0xff
      000118 80 04            [24]  996 	sjmp	00109$
      00011A                        997 00108$:
      00011A 7B 00            [12]  998 	mov	r3,#0x00
      00011C 7C 00            [12]  999 	mov	r4,#0x00
      00011E                       1000 00109$:
                           00011E  1001 	C$LatticeScreen.c$224$3_1$48 ==.
                                   1002 ;	LatticeScreen.c:224: ((Font5x7[font_pos+i]&(1<<1))?(1<<6):(0))+
      00011E 8D 02            [24] 1003 	mov	ar2,r5
      000120 7C 00            [12] 1004 	mov	r4,#0x00
      000122 EA               [12] 1005 	mov	a,r2
      000123 2E               [12] 1006 	add	a,r6
      000124 FA               [12] 1007 	mov	r2,a
      000125 EC               [12] 1008 	mov	a,r4
      000126 3F               [12] 1009 	addc	a,r7
      000127 FC               [12] 1010 	mov	r4,a
      000128 EA               [12] 1011 	mov	a,r2
      000129 24r00            [12] 1012 	add	a,#_Font5x7
      00012B F5 82            [12] 1013 	mov	dpl,a
      00012D EC               [12] 1014 	mov	a,r4
      00012E 34s00            [12] 1015 	addc	a,#(_Font5x7 >> 8)
      000130 F5 83            [12] 1016 	mov	dph,a
      000132 E4               [12] 1017 	clr	a
      000133 93               [24] 1018 	movc	a,@a+dptr
      000134 30 E1 06         [24] 1019 	jnb	acc.1,00110$
      000137 7A 40            [12] 1020 	mov	r2,#0x40
      000139 7C 00            [12] 1021 	mov	r4,#0x00
      00013B 80 04            [24] 1022 	sjmp	00111$
      00013D                       1023 00110$:
      00013D 7A 00            [12] 1024 	mov	r2,#0x00
      00013F 7C 00            [12] 1025 	mov	r4,#0x00
      000141                       1026 00111$:
      000141 EA               [12] 1027 	mov	a,r2
      000142 2B               [12] 1028 	add	a,r3
      000143 FC               [12] 1029 	mov	r4,a
                           000144  1030 	C$LatticeScreen.c$225$3_1$48 ==.
                                   1031 ;	LatticeScreen.c:225: ((Font5x7[font_pos+i]&(1<<2))?(1<<5):(0))+
      000144 8D 02            [24] 1032 	mov	ar2,r5
      000146 7B 00            [12] 1033 	mov	r3,#0x00
      000148 EA               [12] 1034 	mov	a,r2
      000149 2E               [12] 1035 	add	a,r6
      00014A FA               [12] 1036 	mov	r2,a
      00014B EB               [12] 1037 	mov	a,r3
      00014C 3F               [12] 1038 	addc	a,r7
      00014D FB               [12] 1039 	mov	r3,a
      00014E EA               [12] 1040 	mov	a,r2
      00014F 24r00            [12] 1041 	add	a,#_Font5x7
      000151 F5 82            [12] 1042 	mov	dpl,a
      000153 EB               [12] 1043 	mov	a,r3
      000154 34s00            [12] 1044 	addc	a,#(_Font5x7 >> 8)
      000156 F5 83            [12] 1045 	mov	dph,a
      000158 E4               [12] 1046 	clr	a
      000159 93               [24] 1047 	movc	a,@a+dptr
      00015A 30 E2 06         [24] 1048 	jnb	acc.2,00112$
      00015D 7A 20            [12] 1049 	mov	r2,#0x20
      00015F 7B 00            [12] 1050 	mov	r3,#0x00
      000161 80 04            [24] 1051 	sjmp	00113$
      000163                       1052 00112$:
      000163 7A 00            [12] 1053 	mov	r2,#0x00
      000165 7B 00            [12] 1054 	mov	r3,#0x00
      000167                       1055 00113$:
      000167 EA               [12] 1056 	mov	a,r2
      000168 2C               [12] 1057 	add	a,r4
      000169 FC               [12] 1058 	mov	r4,a
                           00016A  1059 	C$LatticeScreen.c$226$3_1$48 ==.
                                   1060 ;	LatticeScreen.c:226: ((Font5x7[font_pos+i]&(1<<3))?(1<<4):(0))+
      00016A 8D 02            [24] 1061 	mov	ar2,r5
      00016C 7B 00            [12] 1062 	mov	r3,#0x00
      00016E EA               [12] 1063 	mov	a,r2
      00016F 2E               [12] 1064 	add	a,r6
      000170 FA               [12] 1065 	mov	r2,a
      000171 EB               [12] 1066 	mov	a,r3
      000172 3F               [12] 1067 	addc	a,r7
      000173 FB               [12] 1068 	mov	r3,a
      000174 EA               [12] 1069 	mov	a,r2
      000175 24r00            [12] 1070 	add	a,#_Font5x7
      000177 F5 82            [12] 1071 	mov	dpl,a
      000179 EB               [12] 1072 	mov	a,r3
      00017A 34s00            [12] 1073 	addc	a,#(_Font5x7 >> 8)
      00017C F5 83            [12] 1074 	mov	dph,a
      00017E E4               [12] 1075 	clr	a
      00017F 93               [24] 1076 	movc	a,@a+dptr
      000180 30 E3 06         [24] 1077 	jnb	acc.3,00114$
      000183 7A 10            [12] 1078 	mov	r2,#0x10
      000185 7B 00            [12] 1079 	mov	r3,#0x00
      000187 80 04            [24] 1080 	sjmp	00115$
      000189                       1081 00114$:
      000189 7A 00            [12] 1082 	mov	r2,#0x00
      00018B 7B 00            [12] 1083 	mov	r3,#0x00
      00018D                       1084 00115$:
      00018D EA               [12] 1085 	mov	a,r2
      00018E 2C               [12] 1086 	add	a,r4
      00018F FC               [12] 1087 	mov	r4,a
                           000190  1088 	C$LatticeScreen.c$227$3_1$48 ==.
                                   1089 ;	LatticeScreen.c:227: ((Font5x7[font_pos+i]&(1<<4))?(1<<3):(0))+
      000190 8D 02            [24] 1090 	mov	ar2,r5
      000192 7B 00            [12] 1091 	mov	r3,#0x00
      000194 EA               [12] 1092 	mov	a,r2
      000195 2E               [12] 1093 	add	a,r6
      000196 FA               [12] 1094 	mov	r2,a
      000197 EB               [12] 1095 	mov	a,r3
      000198 3F               [12] 1096 	addc	a,r7
      000199 FB               [12] 1097 	mov	r3,a
      00019A EA               [12] 1098 	mov	a,r2
      00019B 24r00            [12] 1099 	add	a,#_Font5x7
      00019D F5 82            [12] 1100 	mov	dpl,a
      00019F EB               [12] 1101 	mov	a,r3
      0001A0 34s00            [12] 1102 	addc	a,#(_Font5x7 >> 8)
      0001A2 F5 83            [12] 1103 	mov	dph,a
      0001A4 E4               [12] 1104 	clr	a
      0001A5 93               [24] 1105 	movc	a,@a+dptr
      0001A6 30 E4 06         [24] 1106 	jnb	acc.4,00116$
      0001A9 7A 08            [12] 1107 	mov	r2,#0x08
      0001AB 7B 00            [12] 1108 	mov	r3,#0x00
      0001AD 80 04            [24] 1109 	sjmp	00117$
      0001AF                       1110 00116$:
      0001AF 7A 00            [12] 1111 	mov	r2,#0x00
      0001B1 7B 00            [12] 1112 	mov	r3,#0x00
      0001B3                       1113 00117$:
      0001B3 EA               [12] 1114 	mov	a,r2
      0001B4 2C               [12] 1115 	add	a,r4
      0001B5 FC               [12] 1116 	mov	r4,a
                           0001B6  1117 	C$LatticeScreen.c$228$3_1$48 ==.
                                   1118 ;	LatticeScreen.c:228: ((Font5x7[font_pos+i]&(1<<5))?(1<<2):(0))+
      0001B6 8D 02            [24] 1119 	mov	ar2,r5
      0001B8 7B 00            [12] 1120 	mov	r3,#0x00
      0001BA EA               [12] 1121 	mov	a,r2
      0001BB 2E               [12] 1122 	add	a,r6
      0001BC FA               [12] 1123 	mov	r2,a
      0001BD EB               [12] 1124 	mov	a,r3
      0001BE 3F               [12] 1125 	addc	a,r7
      0001BF FB               [12] 1126 	mov	r3,a
      0001C0 EA               [12] 1127 	mov	a,r2
      0001C1 24r00            [12] 1128 	add	a,#_Font5x7
      0001C3 F5 82            [12] 1129 	mov	dpl,a
      0001C5 EB               [12] 1130 	mov	a,r3
      0001C6 34s00            [12] 1131 	addc	a,#(_Font5x7 >> 8)
      0001C8 F5 83            [12] 1132 	mov	dph,a
      0001CA E4               [12] 1133 	clr	a
      0001CB 93               [24] 1134 	movc	a,@a+dptr
      0001CC 30 E5 06         [24] 1135 	jnb	acc.5,00118$
      0001CF 7A 04            [12] 1136 	mov	r2,#0x04
      0001D1 7B 00            [12] 1137 	mov	r3,#0x00
      0001D3 80 04            [24] 1138 	sjmp	00119$
      0001D5                       1139 00118$:
      0001D5 7A 00            [12] 1140 	mov	r2,#0x00
      0001D7 7B 00            [12] 1141 	mov	r3,#0x00
      0001D9                       1142 00119$:
      0001D9 EA               [12] 1143 	mov	a,r2
      0001DA 2C               [12] 1144 	add	a,r4
      0001DB FC               [12] 1145 	mov	r4,a
                           0001DC  1146 	C$LatticeScreen.c$229$3_1$48 ==.
                                   1147 ;	LatticeScreen.c:229: ((Font5x7[font_pos+i]&(1<<6))?(1<<1):(0))+
      0001DC 8D 02            [24] 1148 	mov	ar2,r5
      0001DE 7B 00            [12] 1149 	mov	r3,#0x00
      0001E0 EA               [12] 1150 	mov	a,r2
      0001E1 2E               [12] 1151 	add	a,r6
